player,team_name,position
Kelvin Pinkney,USF,DI
Malik Vann,CINCINNATI,ED
Tyler Bentley,PITTSBURGH,DI
Jeffrey Gunter,COAST CAR,ED
C.J. Brewer,COAST CAR,DI
Tarron Jackson,COAST CAR,ED
Malcolm Koonce,BUFFALO,ED
Eric Black,BUFFALO,ED
Chibueze Onwuka,BOSTON COL,DI
Ethan Tucky,CINCINNATI,ED
Jabari Taylor,CINCINNATI,DI
Kevin Oliver,FIU,ED
Hardrick Willis,GA STATE,ED
Dontae Wilson,GA STATE,DI
Jordan Strachan,GA STATE,ED
Boye Mafe,MINNESOTA,ED
Esezi Otomewo,MINNESOTA,ED
Anthony Montalvo,UCF,DI
Jose Ramirez,E MICHIGAN,ED
Christian Albright,BALL ST,ED
BJ Thompson,STF AUSTIN,ED
Marcus Valdez,BOSTON COL,ED
Nick Figueroa,USC,ED
Terrance Lang,COLORADO,ED
Chris Rumph II,DUKE,ED
Drew Jordan,DUKE,ED
Victor Dimukeje,DUKE,ED
Zachary Carter,FLORIDA,ED
Joshua Kaindoh,FLORIDA ST,ED
Kwami Jones,FRESNO ST,ED
Raymond Johnson III,GA SOUTHRN,ED
Vejon Wallis,HOU BAPT,ED
Bronson Massie,KANSAS ST,ED
Wyatt Hubert,KANSAS ST,ED
Andre Jones,LA LAFAYET,ED
Neil Farrell Jr.,LSU,DI
Jacub Panasiuk,MICH STATE,ED
Ryder Anderson,OLE MISS,ED
Jackson Perkins,NAVY,ED
Ibrahim Kante,NC STATE,ED
Earnest Brown IV,NWESTERN,ED
Brock Martin,OKLA STATE,ED
Patrick Johnson,TULANE,ED
Cameron Sample,TULANE,ED
Jaylon Haynes,UTSA,DI
Victor Jones,WYOMING,ED
Phidarian Mathis,ALABAMA,DI
Demetrius Taylor,APP STATE,ED
D.J. Davidson,ARIZONA ST,DI
Tyrone Truesdell,AUBURN,DI
Caden Brown,CENT ARK,DI
A'Javius Brown,CENT ARK,DI
Quinten Floyd,E KENTUCKY,DI
Tedarrell Slaton,FLORIDA,DI
Malik Herring,GEORGIA,ED
Payton Turner,HOUSTON,ED
Isaiah Gay,ILLINOIS,ED
Owen Carney Jr.,ILLINOIS,ED
Michael Ziemba,INDIANA,ED
Phil Hoskins,KENTUCKY,DI
Quinton Bohanna,KENTUCKY,DI
Mason Wolk,LIBERTY,DI
Ralfs Rusins,LIBERTY,DI
Milton Williams,LA TECH,DI
Jamare Edwards,MARSHALL,DI
Rodney Croom,MARSHALL,DI
O'Bryan Goodson,MEMPHIS,DI
Joseph Dorceus,MEMPHIS,ED
Jonathan Ford,MIAMI FL,DI
Kwity Paye,MICHIGAN,ED
Donovan Jeter,MICHIGAN,DI
Aaron Odom,MISS STATE,ED
Chris Turner,MISSOURI,DI
Caleb Sampson,KANSAS,DI
Akial Byers,MISSOURI,DI
Kobie Whiteside,MISSOURI,DI
Dion Novil,N TEXAS,DI
Joe Spivak,NWESTERN,DI
Myron Tagovailoa-Amosa,NOTRE DAME,DI
Kurt Hinish,NOTRE DAME,DI
Haskell Garrett,OHIO STATE,DI
Isaiah Thomas,OKLAHOMA,ED
Austin Faoliu,OREGON,DI
Jordon Scott,OREGON,DI
Deslin Alexandre,PITTSBURGH,ED
Mike Tverdov,RUTGERS,ED
Connor Mitchell,S DIEGO ST,ED
Shane Irwin,BOISE ST,ED
Toby Ndukwe,SMU,ED
Turner Coxe,SMU,ED
Tahj Sykes,SO MISS,DI
Justin Ellis,GA SOUTHRN,ED
Kingsley Jonathan,SYRACUSE,ED
Curtis Harper,SYRACUSE,DI
Terrell Cooper,TCU,DI
Corey Bethley,TCU,DI
Arnold Ebiketie,TEMPLE,ED
Ifeanyi Maijeh,TEMPLE,DI
Ta'Quon Graham,TEXAS,DI
Micheal Clemons,TEXAS A&M,ED
Tyree Johnson,TEXAS A&M,ED
Jayden Peevy,TEXAS A&M,DI
Jaelan Phillips,MIAMI FL,ED
Kolo Uasike,UNLV,DI
Dayo Odeyingbo,VANDERBILT,ED
Darius Stills,W VIRGINIA,DI
Deangelo Malone,W KENTUCKY,ED
Ali Fayad,W MICHIGAN,ED
Ralph Holley,W MICHIGAN,DI
TJ Rayam,BOSTON COL,DI
Vidal Scott,ARK STATE,ED
Jordan Williams,CLEMSON,DI
Ben Frye,DUKE,DI
Derrick Tangelo,DUKE,DI
Kyree Campbell,FLORIDA,DI
Cory Durden,FLORIDA ST,DI
Marvin Wilson,FLORIDA ST,DI
Gavin Adcock,GA SOUTHRN,DI
Segun Ijiyera,HOU BAPT,DI
Eli Huggins,KANSAS ST,DI
Drew Wiley,KANSAS ST,DI
Zi'Yon Hill,LA LAFAYET,DI
Jordan Ferguson,MIDDLE TN,ED
Dom Peterson,NEVADA,DI
Weston Kramer,N ILLINOIS,DI
Brendon Evers,OKLA STATE,DI
Marlon Tuipulotu,USC,DI
Morris Joseph,MEMPHIS,DI
Christopher Allen,ALABAMA,ED
Tim Frizzell,APP STATE,ED
Big Kat Bryant,AUBURN,ED
Baylon Spector,CLEMSON,LB
Carson Wells,COLORADO,ED
David Anenih,HOUSTON,ED
Derek Parish,HOUSTON,ED
Kyron Johnson,KANSAS,ED
Jordan Wright,KENTUCKY,ED
Josh Paschal,KENTUCKY,ED
Tristan Allen,LA TECH,ED
Tabarius Peterson,LOUISVILLE,ED
DQ Thomas,MIDDLE TN,LB
CJ Onyechi,RUTGERS,ED
Caden McDonald,S DIEGO ST,ED
Riko Jeffers,TEXAS TECH,LB
Vi Jones,NC STATE,LB
Rayshard Ashby,VA TECH,LB
Jaylen Griffin,VA TECH,ED
Juwuan Jones,W KENTUCKY,ED
Gjemar Daniels,TEXAS ST,DI
Ryan Miller,BAYLOR,DI
Amir Johnson,NEVADA,DI
Jack Camper,MICH STATE,ED
Zane Zandier,VIRGINIA,LB
Charles Snowden,VIRGINIA,ED
Matt Gahm,VIRGINIA,ED
Mandy Alonso,VIRGINIA,DI
Deandre Johnson,TENNESSEE,ED
Matthew Butler,TENNESSEE,DI
Kivon Bennett,TENNESSEE,ED
Djimon Brooks,GA TECH,DI
Robi Stuart,C MICHIGAN,DI
Troy Hairston II,C MICHIGAN,ED
Drake Jackson,USC,ED
Jowon Briggs,VIRGINIA,DI
Dennis Osagiede,STF AUSTIN,DI
Justus Tavai,HAWAII,ED
"Blessman Ta,ala",HAWAII,DI
Jonah Laulu,HAWAII,ED
Cole Godbout,WYOMING,DI
Dennis Briggs Jr.,FLORIDA ST,DI
Dayna Kinnaird,LOUISVILLE,DI
Damir Faison,E CAROLINA,ED
Davontae McCrae,N TEXAS,ED
K.J. Henry,CLEMSON,ED
Justin Mascoll,CLEMSON,ED
Myjai Sanders,CINCINNATI,ED
Cullen Wick,TULSA,ED
Gary Wiley,SMU,ED
Noah Seiden,TULANE,DI
Ronnie Perkins,OKLAHOMA,ED
Josh Landry,BAYLOR,DI
Zach Petersen,IOWA STATE,ED
Tyler Lacy,OKLA STATE,ED
Ochaun Mathis,TCU,ED
Will McDonald,IOWA STATE,ED
Desjuan Johnson,TOLEDO,DI
Jamal Hines,TOLEDO,ED
Jack Sape,BALL ST,DI
Robert Cooper,FLORIDA ST,DI
John Morgan,PITTSBURGH,ED
Devin Danielson,PITTSBURGH,DI
Jared Goldwire,LOUISVILLE,DI
Dion Bergan Jr.,WAKE,DI
Ja'Quon Griffin,GA TECH,DI
Curtis Ryans,GA TECH,ED
Nesta Jade Silvera,MIAMI FL,DI
Jordan Miller,MIAMI FL,DI
Randy Charlton,UCF,ED
Landon Woodson,UCF,ED
Logan Hall,HOUSTON,DI
Moro Ojomo,TEXAS,ED
Keondre Coburn,TEXAS,DI
Dante Stills,W VIRGINIA,DI
Jaylon Hutchings,TEXAS TECH,DI
Braden Fiske,W MICHIGAN,DI
Turan Rush,E MICHIGAN,ED
Amir Siddiq,C MICHIGAN,ED
Tico Brown,C MICHIGAN,DI
David Green,PITTSBURGH,DI
Alim McNeill,NC STATE,DI
Jaxon Player,TULSA,ED
Isaiah Lee,IOWA STATE,DI
Jaylen Pickle,KANSAS ST,DI
Jahlil Taylor,N CAROLINA,DI
Eddie Wilson,BUFFALO,DI
Yasir Abdullah,LOUISVILLE,ED
JaCorey Johns,WAKE,ED
Jordan Domineck,GA TECH,ED
Payton Wilson,NC STATE,LB
Anthony Goodlow,TULSA,ED
Nik Bonitto,OKLAHOMA,ED
Joseph Ossai,TEXAS,ED
Max Michel,BUFFALO,ED
Jeffery Johnson,TULANE,DI
Noah Taylor,VIRGINIA,ED
Christopher DeLoach,UCF,ED
D'Angelo McKinnie,E CAROLINA,DI
Jorden Starling,MIDDLE TN,ED
Dillon Springer,GA SOUTHRN,ED
Logan Jessup,CENT ARK,ED
Jordan Branch,MIDDLE TN,DI
Quent Titre,ABILENE CH,DI
C.J. Wright,GA SOUTHRN,DI
Nick Hampton,APP STATE,ED
Micah McFadden,INDIANA,LB
Joe Evans,IOWA,ED
Thomas Rush,MINNESOTA,ED
Aaron Brule,MISS STATE,LB
Viliami Fehoko,S JOSE ST,ED
Antonio Showers,TROY,ED
Trumane Bell II,UTSA,DI
Scale Igiehon,BOISE ST,DI
Jalen Sami,COLORADO,DI
Akeem Smith,GA STATE,DI
Henry Chibueze,LIBERTY,DI
Brenton Cox Jr.,FLORIDA,ED
Azeez Ojulari,GEORGIA,ED
Caleb Tannor,NEBRASKA,ED
Ron Stone Jr.,WASH STATE,ED
Jayson Oweh,PENN STATE,ED
Charles Coleman III,S ALABAMA,ED
Thomas Booker,STANFORD,DI
Amad Murray,STF AUSTIN,ED
John Hines Jr.,TROY,ED
Mika Tafua,UTAH,ED
Praise Amaewhule,UTEP,ED
Michael Purcell,AIR FORCE,ED
Christian Barmore,ALABAMA,DI
George Blackstock,APP STATE,DI
Jordon Earle,APP STATE,DI
Jermayne Lole,ARIZONA ST,DI
Isaiah Nichols,ARKANSAS,DI
Terry Hampton,ARK STATE,ED
Forrest Merrill,ARK STATE,DI
Nolan Cockrill,ARMY,DI
Ryan Duran III,ARMY,ED
Kwabena Bonsu,ARMY,DI
Daquan Newkirk,AUBURN,DI
Caleb Johnson,AUBURN,ED
Mustafa Johnson,COLORADO,DI
Israel Antwine,OKLA STATE,DI
Shane Burks II,E KENTUCKY,DI
Tayland Humphrey,LA LAFAYET,DI
Alex Dumais,FRESNO ST,DI
Devonte Wyatt,GEORGIA,DI
James Head Jr.,INDIANA,ED
Marquan McCall,KENTUCKY,DI
Austin Lewis,LIBERTY,ED
Owen Porter,MARSHALL,ED
Darius Hodge,MARSHALL,ED
Koby Cumberlander,MARSHALL,ED
Ryan Veingrad,FAU,DI
KD Hill,OLE MISS,DI
Trajan Jeffcoat,MISSOURI,ED
Casey Rogers,NEBRASKA,DI
Caleb Colvin,N TEXAS,ED
Eku Leota,NWESTERN,ED
Justin Ademilola,NOTRE DAME,ED
Jayson Ademilola,NOTRE DAME,DI
Branson Deen,PURDUE,DI
Jack Sullivan,PURDUE,ED
Keshawn Banks,S DIEGO ST,ED
Cameron Thomas,S DIEGO ST,DI
E.J. Ane,S JOSE ST,ED
Cade Hall,S JOSE ST,ED
Maurice Strong Jr.,S ALABAMA,DI
Kingsley Enagbare,S CAROLINA,ED
Jabari Ellis,S CAROLINA,DI
Kurott Garland,TENNESSEE,DI
Bobby Brown III,TEXAS A&M,DI
Mohamed Diallo,C MICHIGAN,ED
Tyree Wilson,TEXAS TECH,ED
Nico Ezidore,TEXAS ST,DI
Antonio Moultrie,UAB,DI
Otito Ogbonnia,UCLA,DI
Tavis Malakius,UNLV,DI
Brennan Jackson,WASH STATE,ED
Scott Matlock,BOISE ST,DI
Daviyon Nixon,IOWA,DI
Jacob Slade,MICH STATE,DI
Quentin Bivens,OLE MISS,DI
Tommy Togiai,OHIO STATE,DI
Isaac Hodgins,OREGON ST,DI
PJ Mustipher,PENN STATE,DI
Will Choloh,TROY,DI
Brandon Matterson,UTSA,DI
Kevin Nelson,UTSA,DI
Noel Iwuchukwu,ARK STATE,ED
Jaylen Joyner,FAU,DI
Fabien Lovett,FLORIDA ST,DI
Jaden Crumedy,MISS STATE,DI
Zak Mahannah,NEVADA,DI
Tyreke Smith,OHIO STATE,ED
Umstead Sanders,JVILLE ST,ED
Jerrod Clark,COAST CAR,DI
Rashawn Yates,USF,ED
TW Ayers,ARK STATE,ED
David Perales,FRESNO ST,ED
Gabriel Murphy,N TEXAS,ED
Jay Smith,CITADEL,DI
Cody Roscoe,SYRACUSE,ED
Jordan Davis,GEORGIA,DI
Justen Ramsey,BALL ST,DI
Thomas Gore,GA STATE,DI
Jeffery Clark,GA STATE,DI
Elijah Chatman,SMU,DI
Javon Denis,GA STATE,ED
Tyler Davis,CLEMSON,DI
Jordan Revels,TEXAS ST,ED
Nelson Paul,SMU,ED
Javon Solomon,TROY,ED
Caden Haws,BYU,DI
Adetomiwa Adebawore,NWESTERN,ED
Marcus Harris,KANSAS,ED
Christian Clayton,UTSA,DI
Richard Kinley,MIDDLE TN,ED
Kevin Pointer,LA MONROE,DI
James Ester,N ILLINOIS,DI
Eric Hicks Jr.,TULANE,DI
Wy'Kevious Thomas,S ALABAMA,DI
Jahfari Harvey,MIAMI FL,ED
Jalil Clemons,MEMPHIS,ED
Derick Hall,AUBURN,ED
Ramon Puryear,LOUISVILLE,ED
Keivie Rose,LA TECH,DI
Cole Mashburn,MEMPHIS,ED
Ricky Barber,W KENTUCKY,DI
DeWayne Carter,DUKE,DI
Savion Jackson,NC STATE,ED
Deshon Hall,LA TECH,ED
Seth Mason,LA MONROE,ED
Immanuel Hickman,E CAROLINA,ED
Mataio Soli,ARKANSAS,ED
Colby Wooden,AUBURN,ED
Alex Wright,UAB,ED
Jared Harrison-Hunte,MIAMI FL,DI
DaJon Terry,KANSAS,DI
Jordan Bertagnole,WYOMING,DI
Cameron Williams,MIAMI FL,ED
Shitta Sillah,BOSTON COL,ED
Kayvon Thibodeaux,OREGON,ED
Adam Plant Jr.,UNLV,ED
Zach Harrison,OHIO STATE,ED
Daevion Davis,VANDERBILT,DI
Cam Goode,UCF,DI
Nick Jackson,VIRGINIA,LB
Lando Grey,S JOSE ST,DI
Gi'Narious Johnson,S ALABAMA,DI
DJuan Matthews,HAWAII,ED
Khris Bogle,FLORIDA,ED
Zacch Pickens,S CAROLINA,DI
Darel Middleton,TENNESSEE,ED
DeMarvin Leal,TEXAS A&M,ED
Byron Young,ALABAMA,ED
Justin Eboigbe,ALABAMA,ED
DJ Dale,ALABAMA,DI
Eric Gregory,ARKANSAS,ED
Zach Williams,ARKANSAS,ED
Travon Walker,GEORGIA,ED
Isaiah McGuire,MISSOURI,DI
Joseph Evans,LSU,DI
Christian Harris,ALABAMA,LB
Sam Williams,OLE MISS,ED
Trace Ford,OKLA STATE,ED
Jacoby Jones,TEXAS,ED
Tvondre Sweat,TEXAS,DI
Malcolm Lee,KANSAS,ED
Marcus Stripling,OKLAHOMA,ED
Kori Roberson,OKLAHOMA,DI
Laron Stokes,OKLAHOMA,DI
Tony Bradford Jr.,TEXAS TECH,ED
Soni Misi,TCU,DI
Sione Asi,OKLA STATE,DI
TJ Franklin,BAYLOR,DI
Jett Bush,TEXAS,ED
Khalid Duke,KANSAS ST,ED
Mikel Jones,SYRACUSE,LB
Chico Bennett Jr.,GA TECH,ED
Amare Barno,VA TECH,ED
Raymond Vohasek,N CAROLINA,DI
Tomari Fox,N CAROLINA,DI
C.J. Clark,NC STATE,DI
Calijah Kancey,PITTSBURGH,DI
Terrell Dawkins,NC STATE,ED
Josh Fuga,VA TECH,DI
Mario Kendricks,VA TECH,DI
Mike Lockhart,GA TECH,DI
Norell Pollard,VA TECH,DI
Steve Linton,SYRACUSE,ED
Alex Merritt,E MICHIGAN,DI
Datona Jackson,UCLA,DI
Simon Sandberg,OREGON ST,DI
Brandon Dorlus,OREGON,DI
Brett Johnson,CAL,DI
Mase Funa,OREGON,ED
Clarence Hicks,UTSA,LB
Esaias Carpenter,MARSHALL,DI
Eriq Kitchen,SO MISS,ED
De'Braylon Carroll,RICE,DI
Wardalis Ducksworth,MEMPHIS,ED
Tre'mon Morris-Brash,UCF,ED
Noah Hancock,UCF,DI
Rick D'Abreu,E CAROLINA,DI
J'arius Warren,NAVY,DI
Blake Green,USF,DI
Daniel Archibong,TEMPLE,DI
Nicholas Straw,NAVY,ED
Jonah Tavai,S DIEGO ST,DI
Eliel Ehimare,UNLV,DI
Joey Noble,NEW MEXICO,ED
Jacoby Windmon,UNLV,ED
Devin Sanders,NEW MEXICO,LB
Christopher Hinton,MICHIGAN,DI
Sam Okuayinonu,MARYLAND,ED
DeAngelo Carter,MINNESOTA,DI
Sio Nofoagatoto'a,INDIANA,DI
Demarcus Elliott,INDIANA,DI
Ty Robinson,NEBRASKA,DI
Zach VanValkenburg,IOWA,ED
Garrett Nelson,NEBRASKA,ED
Kyler Baugh,HOU BAPT,DI
Philip Ossai,HOU BAPT,ED
Isaiah Foskey,NOTRE DAME,ED
Gabe Summers,BYU,DI
Elgin Griffin,TROY,DI
Terrance Wair,STF AUSTIN,ED
TreShaun Clark,LIBERTY,ED
Elijah James,LIBERTY,DI
George Silvanic,AIR FORCE,DI
Kabbash Richards,E KENTUCKY,ED
DJ Coleman,JVILLE ST,ED
Chris Agyemang,BALL ST,DI
Jalen Bedell,CENT ARK,DI
Jamie Sheriff,S ALABAMA,DI
Terence Cherry,SO MISS,ED
Dominic Quewon,SO MISS,ED
Immanuel Bush,MARSHALL,DI
Kajuan Robinson,MEMPHIS,DI
Maurice White,MEMPHIS,ED
Junior Aho,SMU,DI
Samuel Obiang,TEXAS ST,DI
Kelton Moss,UTEP,DI
Keenan Stewart,UTEP,DI
Jadrian Taylor,UTEP,ED
Caleb Fox,STF AUSTIN,DI
Bryan Bresee,CLEMSON,DI
Myles Murphy,CLEMSON,ED
Travis Geiger,COAST CAR,DI
Latrell Bankston,IOWA STATE,DI
Kirmari Gainous,KANSAS ST,ED
YaYa Diaby,LOUISVILLE,DI
Myles Murphy,N CAROLINA,DI
Josh Ellison,OKLAHOMA,DI
Perrion Winfrey,OKLAHOMA,DI
Stefon Thompson,SYRACUSE,ED
Khari Coleman,TCU,ED
Alfred Collins,TEXAS,DI
Devin Drew,TEXAS TECH,ED
Adonis Friloux,TULANE,DI
Akheem Mesidor,W VIRGINIA,ED
Cam Horsley,BOSTON COL,DI
Alvin Dempsey III,FAU,DI
Chris Jones,FAU,ED
Chidozie Nwankwo,HOUSTON,DI
Shakel Brown,TROY,DI
Luis Medina,TROY,DI
Josh Celiscar,UCF,ED
Elijah Morris,E CAROLINA,DI
Durrell Johnson,LIBERTY,ED
Stephen Sings V,LIBERTY,ED
Aakil Washington,LIBERTY,ED
Will Anderson Jr.,ALABAMA,ED
Julius Coates,ARKANSAS,ED
Dre Butler,AUBURN,DI
Zykeivous Walker,AUBURN,DI
Jalen Carter,GEORGIA,DI
Ali Gaye,LSU,ED
BJ Ojulari,LSU,ED
Jaquelin Roy,LSU,DI
Tavius Robinson,OLE MISS,ED
Jordan Davis,MISS STATE,ED
Tyrus Wheat,MISS STATE,ED
Tonka Hemingway,S CAROLINA,ED
McKinnley Jackson,TEXAS A&M,DI
Raashaan Wilkins Jr.,VANDERBILT,DI
Gervon Dexter,FLORIDA,DI
Jake Saltonstall,NEW MEXICO,ED
Jay Kakiva,S JOSE ST,DI
Jer'Zhan Newton,ILLINOIS,DI
Ami Finau,MARYLAND,DI
Mosiah Nasili-Kite,MARYLAND,DI
Nick Herbig,WISCONSIN,ED
Joshua Tarango,BALL ST,DI
George Wolo,BUFFALO,DI
Pierce Oppong,N ILLINOIS,ED
Raishein Thomas,N ILLINOIS,ED
Mitchell Agude,UCLA,ED
Damian Sellers,UCLA,ED
Tuli Tuipulotu,USC,DI
Joe Tryon,WASHINGTON,ED

